"EntrezGene","Symbol","Associated Motif","Description","#of peaks"
"22764","Zfx","","zinc finger protein X-linked","8"
"94187","Zfp423","","zinc finger protein 423","8"
"21417","Zeb1","","zinc finger E-box binding homeobox 1","22"
"22337","Vdr","","vitamin D receptor","8"
"22278","Usf1","","upstream transcription factor 1","4"
"21908","Tlx1","","T-cell leukemia, homeobox 1","4"
"21418","Tfap2a","","transcription factor AP-2, alpha","26"
"21676","Tead1","","TEA domain family member 1","16"
"21423","Tcf3","","transcription factor 3","14"
"21374","Tbp","","TATA box binding protein","6"
"21349","Tal1","","T-cell acute lymphocytic leukemia 1","18"
"20997","T","","brachyury","2"
"20848","Stat3","","signal transducer and activator of transcription 3","12"
"20846","Stat1","","signal transducer and activator of transcription 1","8"
"20807","Srf","","serum response factor","12"
"79401","Spz1","","spermatogenic leucine zipper 1","2"
"272382","Spib","","Spi-B transcription factor (Spi-1","2"
"20683","Sp1","","trans-acting transcription factor 1","6"
"20682","Sox9","","SRY-box containing gene 9","2"
"20678","Sox5","","SRY-box containing gene 5","32"
"20674","Sox2","","SRY-box containing gene 2","14"
"20671","Sox17","","SRY-box containing gene 17","12"
"20181","Rxra","","retinoid X receptor alpha","32"
"12394","Runx1","","runt related transcription factor 1","14"
"68750","Rreb1","","ras responsive element binding protein 1","30"
"19712","Rest","","RE1-silencing transcription factor","16"
"19697","Rela","","v-rel reticuloendotheliosis viral oncogene homolog A (avian)","14"
"19696","Rel","","reticuloendotheliosis oncogene","22"
"19016","Pparg","","peroxisome proliferator activated receptor gamma","26"
"18999","Pou5f1","","POU domain, class 5, transcription factor 1","18"
"56711","Plag1","","pleiomorphic adenoma gene 1","2"
"18514","Pbx1","","pre B-cell leukemia transcription factor 1","28"
"18508","Pax6","","paired box gene 6","40"
"18507","Pax5","","paired box gene 5","14"
"18504","Pax2","","paired box gene 2","4"
"18227","Nr4a2","","nuclear receptor subfamily 4, group A, member 2","14"
"14815","Nr3c1","","nuclear receptor subfamily 3, group C, member 1","20"
"13865","Nr2f1","","nuclear receptor subfamily 2, group F, member 1","28"
"23958","Nr2e3","","nuclear receptor subfamily 2, group E, member 3","18"
"22260","Nr1h2","","nuclear receptor subfamily 1, group H, member 2","4"
"12020","Nkx3-2","","NK3 homeobox 2","6"
"18095","Nkx3-1","","NK-3 transcription factor, locus 1 (Drosophila)","4"
"18071","Nhlh1","","nescient helix loop helix 1","2"
"18044","Nfya","","nuclear transcription factor-Y alpha","4"
"18033","Nfkb1","","nuclear factor of kappa light polypeptide gene enhancer in B-cells 1, p105","32"
"18030","Nfil3","","nuclear factor, interleukin 3, regulated","4"
"18029","Nfic","","nuclear factor I","8"
"18024","Nfe2l2","","nuclear factor, erythroid derived 2, like 2","10"
"18019","Nfatc2","","nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 2","10"
"18109","Mycn","","v-myc myelocytomatosis viral related oncogene, neuroblastoma derived (avian)","8"
"17869","Myc","","myelocytomatosis oncogene","16"
"17863","Myb","","myeloblastosis oncogene","20"
"17258","Mef2a","","myocyte enhancer factor 2A","14"
"17187","Max","","Max protein","14"
"16658","Mafb","","v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)","2"
"16871","Lhx3","","LIM homeobox protein 3","4"
"16600","Klf4","","Kruppel-like factor 4 (gut)","10"
"16363","Irf2","","interferon regulatory factor 2","16"
"16362","Irf1","","interferon regulatory factor 1","8"
"53626","Insm1","","insulinoma-associated 1","2"
"15378","Hnf4a","","hepatic nuclear factor 4, alpha","6"
"21410","Hnf1b","","HNF1 homeobox B","8"
"21405","Hnf1a","","HNF1 homeobox A","6"
"217082","Hlf","","hepatic leukemia factor","20"
"15251","Hif1a","","hypoxia inducible factor 1, alpha subunit","36"
"15110","Hand1","","heart and neural crest derivatives expressed transcript 1","6"
"14460","Gata1","","GATA binding protein 1","12"
"14390","Gabpa","","GA repeat binding protein, alpha","18"
"15220","Foxq1","","forkhead box Q1","4"
"56484","Foxo3","","forkhead box O3","10"
"14233","Foxi1","","forkhead box I1","2"
"14238","Foxf2","","forkhead box F2","12"
"15221","Foxd3","","forkhead box D3","8"
"15229","Foxd1","","forkhead box D1","8"
"15376","Foxa2","","forkhead box A2","10"
"15375","Foxa1","","forkhead box A1","8"
"26380","Esrrb","","estrogen related receptor, beta","24"
"13983","Esr2","","estrogen receptor 2 (beta)","4"
"13982","Esr1","","estrogen receptor 1 (alpha)","22"
"13798","En1","","engrailed 1","8"
"13714","Elk4","","ELK4, member of ETS oncogene family","18"
"13712","Elk1","","ELK1, member of ETS oncogene family","4"
"13711","Elf5","","E74-like factor 5","16"
"13653","Egr1","","early growth response 1","4"
"13591","Ebf1","","early B-cell factor 1","32"
"13555","E2f1","","E2F transcription factor 1","10"
"13198","Ddit3","","DNA-damage inducible transcript 3","2"
"13018","Ctcf","","CCCTC-binding factor","8"
"12912","Creb1","","cAMP responsive element binding protein 1","14"
"12606","Cebpa","","CCAAT","2"
"11863","Arnt","","aryl hydrocarbon receptor nuclear translocator","6"
"11835","Ar","","androgen receptor","2"
"11622","Ahr","","aryl-hydrocarbon receptor","4"
"108946","Zzz3","NA","zinc finger, ZZ domain containing 3","10"
"80292","Zxdc","NA","ZXD family zinc finger C","2"
"72580","Zufsp","NA","zinc finger with UFM1-specific peptidase domain","2"
"328918","Zscan30","NA","zinc finger and SCAN domain containing 30","2"
"99334","Zscan29","NA","zinc finger SCAN domains 29","4"
"232878","Zscan22","NA","zinc finger and SCAN domain containing 22","2"
"22697","Zscan21","NA","zinc finger and SCAN domain containing 21","2"
"22691","Zscan2","NA","zinc finger and SCAN domain containing 2","4"
"22758","Zscan12","NA","zinc finger and SCAN domain containing 12","6"
"98999","Znfx1","NA","zinc finger, NFX1-type containing 1","24"
"269401","Znf512b","NA","zinc finger protein 512B","4"
"67178","Zmat5","NA","zinc finger, matrin type 5","4"
"320158","Zmat4","NA","zinc finger, matrin type 4","2"
"22401","Zmat3","NA","zinc finger matrin type 3","14"
"66492","Zmat2","NA","zinc finger, matrin type 2","4"
"215693","Zmat1","NA","zinc finger, matrin type 1","6"
"52712","Zkscan6","NA","zinc finger with KRAB and SCAN domains 6","2"
"22757","Zkscan5","NA","zinc finger with KRAB and SCAN domains 5","4"
"72739","Zkscan3","NA","zinc finger with KRAB and SCAN domains 3","2"
"210162","Zkscan2","NA","zinc finger with KRAB and SCAN domains 2","4"
"268417","Zkscan17","NA","zinc finger with KRAB and SCAN domains 17","18"
"100041581","Zkscan16","NA","zinc finger with KRAB and SCAN domains 16","2"
"67235","Zkscan14","NA","zinc finger with KRAB and SCAN domains 14","4"
"74570","Zkscan1","NA","zinc finger with KRAB and SCAN domains 1","4"
"76637","Zim2","NA","zinc finger, imprinted 2","2"
"22776","Zim1","NA","zinc finger, imprinted 1","2"
"22775","Zik1","NA","zinc finger protein interacting with K protein 1","2"
"65100","Zic5","NA","zinc finger protein of the cerebellum 5","4"
"22774","Zic4","NA","zinc finger protein of the cerebellum 4","20"
